site,date,latitude,longitude,SST
Picnic Cove,07/04/16,48.565,-122.925,11.15
Picnic Cove,07/05/16,48.565,-122.925,11.07
Picnic Cove,07/06/16,48.565,-122.925,10.99
Picnic Cove,07/07/16,48.565,-122.925,11.15
Picnic Cove,07/08/16,48.565,-122.925,11.07
Picnic Cove,07/09/16,48.565,-122.925,11.09
Picnic Cove,07/10/16,48.565,-122.925,11.1
Picnic Cove,07/11/16,48.565,-122.925,11.33
Picnic Cove,07/12/16,48.565,-122.925,11.47
Picnic Cove,07/13/16,48.565,-122.925,11.74
Picnic Cove,07/14/16,48.565,-122.925,12.21
Picnic Cove,07/15/16,48.565,-122.925,12
Picnic Cove,07/16/16,48.565,-122.925,13.15
Picnic Cove,07/17/16,48.565,-122.925,13.01
Picnic Cove,07/18/16,48.565,-122.925,13.16
Picnic Cove,07/19/16,48.565,-122.925,12.99
Picnic Cove,07/20/16,48.565,-122.925,12.16
Picnic Cove,07/21/16,48.565,-122.925,12.98
Picnic Cove,07/22/16,48.565,-122.925,11.4
Picnic Cove,07/23/16,48.565,-122.925,11.72
Picnic Cove,07/24/16,48.565,-122.925,12.37
Picnic Cove,07/25/16,48.565,-122.925,11.6
Picnic Cove,07/26/16,48.565,-122.925,12.49
Picnic Cove,07/27/16,48.565,-122.925,11.69
Picnic Cove,07/28/16,48.565,-122.925,12.19
Picnic Cove,07/29/16,48.565,-122.925,13.29
Picnic Cove,07/30/16,48.565,-122.925,14.55
Picnic Cove,07/31/16,48.565,-122.925,13.61
Picnic Cove,08/01/16,48.565,-122.925,13.42
Picnic Cove,08/02/16,48.565,-122.925,13.21
Picnic Cove,08/03/16,48.565,-122.925,13.31
Picnic Cove,08/04/16,48.565,-122.925,12.85
Picnic Cove,08/05/16,48.565,-122.925,12.89
Picnic Cove,08/06/16,48.565,-122.925,12.49
Picnic Cove,08/07/16,48.565,-122.925,11.84
Picnic Cove,08/08/16,48.565,-122.925,11.65
Picnic Cove,08/09/16,48.565,-122.925,11.77
Picnic Cove,08/10/16,48.565,-122.925,12.54
Picnic Cove,08/11/16,48.565,-122.925,13.49
Picnic Cove,08/12/16,48.565,-122.925,13.5
Picnic Cove,08/13/16,48.565,-122.925,15.17
Picnic Cove,08/14/16,48.565,-122.925,14.7
Picnic Cove,08/15/16,48.565,-122.925,15.26
Picnic Cove,08/16/16,48.565,-122.925,13.98
Picnic Cove,08/17/16,48.565,-122.925,13.16
Picnic Cove,08/18/16,48.565,-122.925,12.77
Picnic Cove,08/19/16,48.565,-122.925,12.94
Picnic Cove,08/20/16,48.565,-122.925,12.97
Picnic Cove,08/21/16,48.565,-122.925,12.39
Picnic Cove,08/22/16,48.565,-122.925,12.36
Picnic Cove,08/23/16,48.565,-122.925,12.43
Picnic Cove,08/24/16,48.565,-122.925,12.51
Picnic Cove,08/25/16,48.565,-122.925,12.76
Picnic Cove,08/26/16,48.565,-122.925,12.75
Picnic Cove,08/27/16,48.565,-122.925,12.73
Picnic Cove,08/28/16,48.565,-122.925,12.42
Picnic Cove,08/29/16,48.565,-122.925,13.68
Picnic Cove,08/31/16,48.565,-122.925,13.68
Picnic Cove,12/01/16,48.565,-122.925,9.91
Picnic Cove,12/02/16,48.565,-122.925,9.89
Picnic Cove,12/03/16,48.565,-122.925,9.93
Picnic Cove,12/04/16,48.565,-122.925,9.84
Picnic Cove,12/05/16,48.565,-122.925,9.8
Picnic Cove,12/06/16,48.565,-122.925,9.4
Picnic Cove,12/07/16,48.565,-122.925,9.48
Picnic Cove,12/08/16,48.565,-122.925,9.45
Picnic Cove,12/09/16,48.565,-122.925,9.33
Picnic Cove,12/10/16,48.565,-122.925,9.31
Picnic Cove,12/11/16,48.565,-122.925,9.23
Picnic Cove,12/12/16,48.565,-122.925,9.22
Picnic Cove,12/13/16,48.565,-122.925,8.61
Picnic Cove,12/14/16,48.565,-122.925,8.92
Picnic Cove,12/15/16,48.565,-122.925,8.75
Picnic Cove,12/16/16,48.565,-122.925,8.76
Picnic Cove,12/17/16,48.565,-122.925,8.69
Picnic Cove,12/18/16,48.565,-122.925,8.67
Picnic Cove,12/19/16,48.565,-122.925,8.58
Picnic Cove,12/20/16,48.565,-122.925,8.11
Picnic Cove,12/21/16,48.565,-122.925,8.28
Picnic Cove,12/22/16,48.565,-122.925,8.46
Picnic Cove,12/23/16,48.565,-122.925,8.41
Picnic Cove,12/24/16,48.565,-122.925,8.4
Picnic Cove,12/25/16,48.565,-122.925,8.37
Picnic Cove,12/26/16,48.565,-122.925,8.36
Picnic Cove,12/27/16,48.565,-122.925,8.25
Picnic Cove,12/28/16,48.565,-122.925,8.26
Picnic Cove,12/29/16,48.565,-122.925,8.25
Picnic Cove,12/30/16,48.565,-122.925,8.14
Picnic Cove,01/01/17,48.565,-122.925,8.05
Picnic Cove,01/02/17,48.565,-122.925,7.86
Picnic Cove,01/03/17,48.565,-122.925,7.83
Picnic Cove,01/04/17,48.565,-122.925,7.54
Picnic Cove,01/05/17,48.565,-122.925,7.71
Picnic Cove,01/06/17,48.565,-122.925,7.62
Picnic Cove,01/07/17,48.565,-122.925,7.64
Picnic Cove,01/08/17,48.565,-122.925,7.55
Picnic Cove,01/09/17,48.565,-122.925,7.53
Picnic Cove,01/10/17,48.565,-122.925,7.51
Picnic Cove,01/11/17,48.565,-122.925,7.27
Picnic Cove,01/12/17,48.565,-122.925,7.47
Picnic Cove,01/13/17,48.565,-122.925,7.44
Picnic Cove,01/14/17,48.565,-122.925,7.31
Picnic Cove,01/15/17,48.565,-122.925,7.37
Picnic Cove,01/16/17,48.565,-122.925,7.35
Picnic Cove,01/17/17,48.565,-122.925,7.32
Picnic Cove,01/18/17,48.565,-122.925,7.1
Picnic Cove,01/19/17,48.565,-122.925,7.31
Picnic Cove,01/20/17,48.565,-122.925,7.38
Picnic Cove,01/21/17,48.565,-122.925,7.47
Picnic Cove,01/22/17,48.565,-122.925,7.29
Picnic Cove,01/23/17,48.565,-122.925,7.13
Picnic Cove,01/24/17,48.565,-122.925,7.46
Picnic Cove,01/25/17,48.565,-122.925,7.52
Picnic Cove,01/26/17,48.565,-122.925,7.08
Picnic Cove,01/27/17,48.565,-122.925,7.7
Picnic Cove,01/28/17,48.565,-122.925,7.25
Picnic Cove,01/29/17,48.565,-122.925,7.47
Picnic Cove,01/30/17,48.565,-122.925,7.68
Picnic Cove,01/31/17,48.565,-122.925,7.47
Picnic Cove,02/01/17,48.565,-122.925,7.53
Picnic Cove,02/02/17,48.565,-122.925,6.38
Picnic Cove,02/03/17,48.565,-122.925,7.05
Picnic Cove,02/04/17,48.565,-122.925,7.21
Picnic Cove,02/05/17,48.565,-122.925,7.29
Picnic Cove,02/06/17,48.565,-122.925,7.34
Picnic Cove,02/07/17,48.565,-122.925,7.27
Picnic Cove,02/08/17,48.565,-122.925,7.15
Picnic Cove,02/09/17,48.565,-122.925,7.15
Picnic Cove,02/10/17,48.565,-122.925,7.28
Picnic Cove,02/11/17,48.565,-122.925,7.15
Picnic Cove,02/12/17,48.565,-122.925,7.12
Picnic Cove,02/13/17,48.565,-122.925,7.29
Picnic Cove,02/14/17,48.565,-122.925,7.07
Picnic Cove,02/15/17,48.565,-122.925,7.3
Picnic Cove,02/16/17,48.565,-122.925,7.37
Picnic Cove,02/17/17,48.565,-122.925,7.51
Picnic Cove,02/18/17,48.565,-122.925,7.39
Picnic Cove,02/19/17,48.565,-122.925,7.28
Picnic Cove,02/20/17,48.565,-122.925,7.44
Picnic Cove,02/21/17,48.565,-122.925,7.58
Picnic Cove,02/22/17,48.565,-122.925,7.32
Picnic Cove,02/23/17,48.565,-122.925,7.28
Picnic Cove,02/24/17,48.565,-122.925,7.46
Picnic Cove,02/25/17,48.565,-122.925,7.54
Picnic Cove,02/26/17,48.565,-122.925,7.54
Picnic Cove,02/27/17,48.565,-122.925,7.44
Picnic Cove,02/28/17,48.565,-122.925,7.53
Picnic Cove,03/01/17,48.565,-122.925,7.51
Picnic Cove,03/02/17,48.565,-122.925,7.5
Picnic Cove,03/03/17,48.565,-122.925,7.51
Picnic Cove,03/04/17,48.565,-122.925,7.55
Picnic Cove,03/05/17,48.565,-122.925,7.3
Picnic Cove,03/06/17,48.565,-122.925,7.49
Picnic Cove,03/07/17,48.565,-122.925,7.5
Picnic Cove,03/08/17,48.565,-122.925,7.45
Picnic Cove,03/09/17,48.565,-122.925,7.46
Picnic Cove,03/10/17,48.565,-122.925,7.56
Picnic Cove,03/11/17,48.565,-122.925,7.48
Picnic Cove,03/12/17,48.565,-122.925,7.6
Picnic Cove,03/13/17,48.565,-122.925,7.62
Picnic Cove,03/14/17,48.565,-122.925,7.66
Picnic Cove,03/15/17,48.565,-122.925,7.54
Picnic Cove,03/16/17,48.565,-122.925,7.68
Picnic Cove,03/17/17,48.565,-122.925,7.85
Picnic Cove,03/18/17,48.565,-122.925,7.88
Picnic Cove,03/19/17,48.565,-122.925,7.89
Picnic Cove,03/20/17,48.565,-122.925,7.89
Picnic Cove,03/21/17,48.565,-122.925,7.81
Picnic Cove,03/22/17,48.565,-122.925,7.6
Picnic Cove,03/23/17,48.565,-122.925,7.85
Picnic Cove,03/24/17,48.565,-122.925,7.93
Picnic Cove,03/25/17,48.565,-122.925,7.89
Picnic Cove,03/26/17,48.565,-122.925,8.01
Picnic Cove,03/27/17,48.565,-122.925,8.11
Picnic Cove,03/28/17,48.565,-122.925,7.77
Picnic Cove,03/29/17,48.565,-122.925,7.76
Picnic Cove,03/30/17,48.565,-122.925,7.71
Picnic Cove,03/31/17,48.565,-122.925,7.62
Picnic Cove,04/01/17,48.565,-122.925,7.76
Picnic Cove,04/02/17,48.565,-122.925,8.31
Picnic Cove,04/03/17,48.565,-122.925,9.13
Picnic Cove,04/04/17,48.565,-122.925,8.49
Picnic Cove,04/05/17,48.565,-122.925,8.51
Picnic Cove,04/06/17,48.565,-122.925,8.49
Picnic Cove,04/07/17,48.565,-122.925,8.6
Picnic Cove,04/08/17,48.565,-122.925,8.5
Picnic Cove,04/09/17,48.565,-122.925,8.51
Picnic Cove,04/10/17,48.565,-122.925,8.55
Picnic Cove,04/11/17,48.565,-122.925,8.33
Picnic Cove,04/12/17,48.565,-122.925,8.49
Picnic Cove,04/13/17,48.565,-122.925,8.46
Picnic Cove,04/14/17,48.565,-122.925,8.46
Picnic Cove,04/15/17,48.565,-122.925,9.15
Picnic Cove,04/16/17,48.565,-122.925,8.76
Picnic Cove,04/17/17,48.565,-122.925,8.8
Picnic Cove,04/18/17,48.565,-122.925,8.71
Picnic Cove,04/19/17,48.565,-122.925,8.38
Picnic Cove,04/20/17,48.565,-122.925,8.77
Picnic Cove,04/21/17,48.565,-122.925,8.86
Picnic Cove,04/22/17,48.565,-122.925,9.4
Picnic Cove,04/23/17,48.565,-122.925,9.57
Picnic Cove,04/24/17,48.565,-122.925,9.66
Picnic Cove,04/25/17,48.565,-122.925,9.09
Picnic Cove,04/26/17,48.565,-122.925,9.13
Picnic Cove,04/27/17,48.565,-122.925,9.05
Picnic Cove,04/28/17,48.565,-122.925,9.11
Picnic Cove,04/29/17,48.565,-122.925,9.2
Picnic Cove,04/30/17,48.565,-122.925,9.08
Picnic Cove,05/01/17,48.565,-122.925,8.64
Picnic Cove,05/02/17,48.565,-122.925,8.86
Picnic Cove,05/03/17,48.565,-122.925,9.1
Picnic Cove,05/04/17,48.565,-122.925,8.95
Picnic Cove,05/05/17,48.565,-122.925,9.36
Picnic Cove,05/06/17,48.565,-122.925,9.26
Picnic Cove,05/07/17,48.565,-122.925,9.27
Picnic Cove,05/08/17,48.565,-122.925,9.06
Picnic Cove,05/09/17,48.565,-122.925,9.86
Picnic Cove,05/10/17,48.565,-122.925,9.77
Picnic Cove,05/11/17,48.565,-122.925,9.78
Picnic Cove,05/12/17,48.565,-122.925,9.8
Picnic Cove,05/13/17,48.565,-122.925,9.98
Picnic Cove,05/14/17,48.565,-122.925,9.76
Picnic Cove,05/15/17,48.565,-122.925,9.72
Picnic Cove,05/16/17,48.565,-122.925,9.72
Picnic Cove,05/17/17,48.565,-122.925,9.76
Picnic Cove,05/18/17,48.565,-122.925,9.9
Picnic Cove,05/19/17,48.565,-122.925,9.62
Picnic Cove,05/20/17,48.565,-122.925,10.01
Picnic Cove,05/21/17,48.565,-122.925,10.22
Picnic Cove,05/22/17,48.565,-122.925,9.92
Picnic Cove,05/23/17,48.565,-122.925,10.2
Picnic Cove,05/24/17,48.565,-122.925,10.38
Picnic Cove,05/25/17,48.565,-122.925,9.98
Picnic Cove,05/26/17,48.565,-122.925,10.8
Picnic Cove,05/27/17,48.565,-122.925,10.26
Picnic Cove,05/28/17,48.565,-122.925,10.26
Picnic Cove,05/29/17,48.565,-122.925,10.36
Picnic Cove,05/30/17,48.565,-122.925,10.34
Picnic Cove,05/31/17,48.565,-122.925,10.35
Picnic Cove,06/01/17,48.565,-122.925,10.4
Picnic Cove,06/02/17,48.565,-122.925,10.36
Picnic Cove,06/03/17,48.565,-122.925,11.22
Picnic Cove,06/04/17,48.565,-122.925,10.48
Picnic Cove,06/05/17,48.565,-122.925,10.59
Picnic Cove,06/06/17,48.565,-122.925,10.37
Picnic Cove,06/07/17,48.565,-122.925,10.46
Picnic Cove,06/08/17,48.565,-122.925,10.49
Picnic Cove,06/09/17,48.565,-122.925,10.88
Picnic Cove,06/10/17,48.565,-122.925,10.59
Picnic Cove,06/11/17,48.565,-122.925,10.14
Picnic Cove,06/12/17,48.565,-122.925,10.55
Picnic Cove,06/13/17,48.565,-122.925,10.57
Picnic Cove,06/14/17,48.565,-122.925,10.89
Picnic Cove,06/15/17,48.565,-122.925,10.78
Picnic Cove,06/16/17,48.565,-122.925,10.61
Picnic Cove,06/17/17,48.565,-122.925,10.59
Picnic Cove,06/18/17,48.565,-122.925,10.52
Picnic Cove,06/19/17,48.565,-122.925,10.42
Picnic Cove,06/20/17,48.565,-122.925,10.52
Picnic Cove,06/21/17,48.565,-122.925,11.5
Picnic Cove,06/22/17,48.565,-122.925,11.48
Picnic Cove,06/23/17,48.565,-122.925,11.42
Picnic Cove,06/24/17,48.565,-122.925,11.57
Picnic Cove,06/25/17,48.565,-122.925,11.47
Picnic Cove,06/26/17,48.565,-122.925,11.33
Picnic Cove,06/27/17,48.565,-122.925,11.55
Picnic Cove,06/28/17,48.565,-122.925,11.57
Picnic Cove,06/29/17,48.565,-122.925,12.07
Picnic Cove,06/30/17,48.565,-122.925,11.1
Picnic Cove,07/01/17,48.565,-122.925,11.41
Picnic Cove,07/02/17,48.565,-122.925,12.02
Picnic Cove,07/03/17,48.565,-122.925,11.88
Picnic Cove,07/04/17,48.565,-122.925,11.96
Picnic Cove,07/05/17,48.565,-122.925,12.19
Picnic Cove,07/06/17,48.565,-122.925,12.52
Picnic Cove,07/07/17,48.565,-122.925,12.46
Picnic Cove,07/08/17,48.565,-122.925,12.06
Picnic Cove,07/09/17,48.565,-122.925,11.89
Picnic Cove,07/10/17,48.565,-122.925,11.71
Picnic Cove,07/11/17,48.565,-122.925,11.25
Picnic Cove,07/12/17,48.565,-122.925,11.88
Picnic Cove,07/13/17,48.565,-122.925,12.09
Picnic Cove,07/14/17,48.565,-122.925,11.68
Picnic Cove,07/15/17,48.565,-122.925,11.81
Picnic Cove,07/16/17,48.565,-122.925,11.77
Picnic Cove,07/17/17,48.565,-122.925,11.77
Picnic Cove,07/18/17,48.565,-122.925,12.71
Picnic Cove,07/19/17,48.565,-122.925,13.32
Picnic Cove,07/20/17,48.565,-122.925,12.55
Picnic Cove,07/21/17,48.565,-122.925,12.31
Picnic Cove,07/22/17,48.565,-122.925,11.51
Picnic Cove,07/23/17,48.565,-122.925,11.26
Picnic Cove,07/24/17,48.565,-122.925,11.37
Picnic Cove,07/25/17,48.565,-122.925,12.07
Picnic Cove,07/26/17,48.565,-122.925,12.69
Picnic Cove,07/27/17,48.565,-122.925,12.29
Picnic Cove,07/28/17,48.565,-122.925,11.67
Picnic Cove,07/29/17,48.565,-122.925,11.58
Picnic Cove,07/30/17,48.565,-122.925,12.27
Picnic Cove,07/31/17,48.565,-122.925,11.83
Picnic Cove,08/01/17,48.565,-122.925,11.9
Picnic Cove,08/02/17,48.565,-122.925,13.09
Picnic Cove,08/03/17,48.565,-122.925,13.98
Picnic Cove,08/04/17,48.565,-122.925,14.29
Picnic Cove,08/05/17,48.565,-122.925,13.82
Picnic Cove,08/06/17,48.565,-122.925,13.97
Picnic Cove,08/07/17,48.565,-122.925,14.08
Picnic Cove,08/08/17,48.565,-122.925,12.6
Picnic Cove,08/09/17,48.565,-122.925,12.22
Picnic Cove,08/10/17,48.565,-122.925,12.09
Picnic Cove,08/11/17,48.565,-122.925,12.96
Picnic Cove,08/12/17,48.565,-122.925,11.98
Picnic Cove,08/13/17,48.565,-122.925,11.92
Picnic Cove,08/14/17,48.565,-122.925,12.13
Picnic Cove,08/15/17,48.565,-122.925,11.93
Picnic Cove,08/16/17,48.565,-122.925,11.88
Picnic Cove,08/17/17,48.565,-122.925,12.32
Picnic Cove,08/18/17,48.565,-122.925,11.99
Picnic Cove,08/19/17,48.565,-122.925,11.89
Picnic Cove,08/20/17,48.565,-122.925,11.5
Picnic Cove,08/21/17,48.565,-122.925,11.76
Picnic Cove,08/22/17,48.565,-122.925,11.46
Picnic Cove,08/23/17,48.565,-122.925,11.43
Picnic Cove,08/24/17,48.565,-122.925,11.48
Picnic Cove,08/25/17,48.565,-122.925,11.48
Picnic Cove,08/26/17,48.565,-122.925,11.66
Picnic Cove,08/27/17,48.565,-122.925,11.53
Picnic Cove,08/28/17,48.565,-122.925,11.68
Picnic Cove,08/29/17,48.565,-122.925,12.32
Picnic Cove,08/30/17,48.565,-122.925,13.35
Picnic Cove,08/31/17,48.565,-122.925,13.08
